# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000386253     	-9.66313657e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000386526     	-1.20171263e-33
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000386822     	-2.28069521e-33
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387144     	1.75378686e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387494     	-8.85217878e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387875     	-5.07654632e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388291     	-5.83965708e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388747     	1.66858000e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389249     	-4.76642603e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389804     	2.06085958e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390421     	-6.27923555e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391108     	-3.70235843e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391871     	-3.75697901e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039272      	-2.60913668e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393665     	-1.97641523e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394717     	-1.63616328e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395888     	-3.51315120e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397148     	1.30547684e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398467     	-2.56768302e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399857     	-4.54377178e-34
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391248e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200172     	-8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391302e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200378     	-3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391384e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200626     	-1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391508e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200923     	-3.83811804e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391693e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020128      	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391967e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201708     	7.80858498e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392372e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202222     	6.22039821e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392966e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202838     	-4.36751363e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203577     	-3.90429249e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395107e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204465     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396958e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020553      	1.58818678e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399650e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206808     	4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403561e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208341     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58409237e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210181     	5.62482817e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58417470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212389     	2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58429404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215039     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446701e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218218     	-3.83811804e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58471782e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222034     	4.23516474e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58508162e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226615     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58560962e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000232115     	-7.47771274e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58637561e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238709     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58748800e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246618     	-5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58910567e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256106     	2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59146046e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000267482     	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59489358e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000281121     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59992076e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297506     	-2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60729828e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317182     	3.90429249e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61816673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340832     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.63421175e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000369242     	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.64110301e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379912     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.64268196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382257     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.64456895e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385015     	2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.64682874e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388259     	-1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.64952587e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392048     	6.55127045e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.65271674e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396424     	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393356e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020429      	7.27918939e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400125e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209435     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58414340e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215609     	1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58440249e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223015     	1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484193e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231894     	-1.01908651e-21
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58516789e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237134     	4.10281584e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58559890e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243087     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58583785e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246053     	-6.55127045e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58614595e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249611     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58653985e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000253811     	-3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58703809e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258684     	-2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58766630e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264289     	-3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58844541e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270603     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58940967e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277683     	-2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59005781e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000282084     	1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59084551e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000287119     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59168193e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000292149     	-4.96308368e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59247420e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296658     	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59342013e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301765     	8.86737617e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59433172e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00030644      	4.23516474e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59540416e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311672     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59617859e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315293     	-5.75717706e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59710737e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319479     	-4.76456033e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59821073e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000324255     	-3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59955756e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000329828     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60099507e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000335503     	7.41153829e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60216280e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000339928     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60352267e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344896     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60498886e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350052     	-2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60614173e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000353972     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60753481e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000358568     	2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60903036e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000363343     	-1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61075969e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000368678     	-1.65436123e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61167626e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000371432     	3.97046694e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61276789e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374648     	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61405689e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378364     	2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61555389e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382573     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61729394e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387333     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61930992e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392684     	3.17637355e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.62164278e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398675     	7.74241053e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391579e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201589     	3.83811804e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392488e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203497     	9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394260e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205785     	4.36751363e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397367e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208531     	-2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58402517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211826     	-2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410750e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021578      	3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58423609e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220526     	-1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58443360e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226223     	3.97046694e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58473347e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233062     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58518439e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241267     	5.95570041e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58585883e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251119     	3.90429249e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58686141e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262932     	-3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58834901e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277115     	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59054652e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294104     	-3.97046694e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59379240e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000314476     	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59858046e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00033888      	3.63959470e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60066976e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348183     	2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60126994e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350741     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60198449e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000353725     	7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60282890e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000357172     	-5.75717706e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60382911e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00036115      	-5.69100261e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60502038e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365752     	-3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60644876e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000371091     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60818117e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377329     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61030342e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384655     	-9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61297633e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393447     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396509e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207869     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58414470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217302     	3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451812e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228348     	-8.66885282e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58456596e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229469     	-2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462181e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230726     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58468732e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000232139     	6.81596825e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58476443e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233726     	-3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58485542e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235508     	-2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496306e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237506     	3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58509082e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239748     	-2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58524289e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00024226      	5.62482817e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58542463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000245076     	1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58564306e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248242     	2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58590749e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251812     	5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58623034e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255857     	-6.35274710e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58662592e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260436     	3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58710930e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265588     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58770039e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271368     	-3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58842543e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277855     	-2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58931716e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285131     	-7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59041047e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293246     	-3.37489690e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59175139e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00030228      	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59339974e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312339     	4.63221143e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59529894e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032285      	2.51462906e-22
