# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Time          	sum(phi)
0.0006          	3.74816215e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570465e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	3.74816215e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-1.32591741e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-1.32591741e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-1.32591741e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-1.32591741e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570374e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	3.55429169e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570374e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	3.55429169e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570374e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	3.55429169e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570374e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	3.55429169e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570374e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	3.55429169e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	2.26182199e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	2.26182199e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	2.26182199e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	2.26182199e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	2.26182199e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	3.53409686e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	3.53409686e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	3.53409686e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	3.53409686e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	3.53409686e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	3.53409686e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570358e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	-1.93870456e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570358e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	-1.93870456e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570358e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	-1.93870456e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570358e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	-1.93870456e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	9.28962602e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-3.78022146e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.81753553e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
