# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	5.42837277e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	5.42837277e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	5.42837277e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	5.42837277e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	5.42837277e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	2.84343336e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	1.93870456e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	1.03397577e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	1.71252236e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	3.55429169e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	3.55429169e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	3.55429169e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	3.55429169e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	3.55429169e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-1.45402842e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-1.45402842e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-1.45402842e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	-1.45402842e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.13091099e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.13091099e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.13091099e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-1.13091099e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	6.22001047e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	6.22001047e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	6.22001047e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	6.22001047e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.86802262e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.86802262e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.86802262e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.86802262e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
